I0
D -> .id = E ;  	,  char id while if int 
factor ->  ( E.)  	,  || 
factor ->  ( E.)  	,  * 
factor ->  ( E.)  	,  / 
factor ->  ( E.)  	,  + 
factor ->  ( E.)  	,  ) 
factor ->  ( E.)  	,  - 
factor ->  ( E.)  	,  && 
E ->  E.- item  	,  ) 
E ->  E.- item  	,  - 
E ->  E.- item  	,  + 
E ->  E.+ item  	,  ) 
E ->  E.+ item  	,  - 
E ->  E.+ item  	,  + 

I108
Ba ->  Ba.&& M Bb  	,  || 
Ba ->  Ba.&& M Bb  	,  && 
B ->  B || M Ba.  	,  ) 
B ->  B || M Ba.  	,  || 
Ba ->  Ba.&& M Bb  	,  ) 

I109
item ->  item * factor.  	,  + 
item ->  item * factor.  	,  / 
item ->  item * factor.  	,  ) 
item ->  item * factor.  	,  - 
item ->  item * factor.  	,  * 
item ->  item * factor.  	,  == <= != < > >= 

I110
M -> .  	,  char id while if int 
S ->  while ( M B ) {.M L }  	,  char id while if int 
S ->  while ( M B ) {.M L }  	,  # 

I111
item ->  item / factor.  	,  == <= != < > >= 
item ->  item / factor.  	,  ) 
item ->  item / factor.  	,  - 
item ->  item / factor.  	,  * 
item ->  item / factor.  	,  + 
item ->  item / factor.  	,  / 

I112
item ->  item./ factor  	,  * 
item ->  item./ factor  	,  ) 
item ->  item./ factor  	,  - 
item ->  item./ factor  	,  + 
item ->  item./ factor  	,  / 
E ->  E + item.  	,  == <= != < > >= 
item ->  item./ factor  	,  == <= != < > >= 
item ->  item.* factor  	,  == <= != < > >= 
E ->  E + item.  	,  ) 
E ->  E + item.  	,  - 
E ->  E + item.  	,  + 
item ->  item.* factor  	,  ) 
item ->  item.* factor  	,  - 
item ->  item.* factor  	,  + 
item ->  item.* factor  	,  / 
item ->  item.* factor  	,  * 

I113
factor ->  ( E ).  	,  ) 
factor ->  ( E ).  	,  - 
factor ->  ( E ).  	,  * 
factor ->  ( E ).  	,  + 
factor ->  ( E ).  	,  / 
factor ->  ( E ).  	,  == <= != < > >= 

I114
D -> .id = E ;  	,  char id while if int 
S -> .D  	,  } 
S -> .if ( B ) { M L }  	,  char id while if int 
L -> .L M S  	,  } 
S ->  if ( B ) { M.L } N else { M L }  	,  # 
S ->  if ( B ) { M.L } N else { M L }  	,  char id while if int 
D -> .T id ;  	,  } 
S ->  if ( B ) { M.L }  	,  # 
L -> .S  	,  } 
S -> .D  	,  char id while if int 
T -> .char  	,  id 
S -> .if ( B ) { M L } N else { M L }  	,  char id while if int 
L -> .L M S  	,  char id while if int 
S -> .if ( B ) { M L }  	,  } 
T -> .int  	,  id 
D -> .T id ;  	,  char id while if int 
S -> .while ( M B ) { M L }  	,  } 
D -> .id = E ;  	,  } 
L -> .S  	,  char id while if int 
S ->  if ( B ) { M.L }  	,  char id while if int 
S -> .while ( M B ) { M L }  	,  char id while if int 
S -> .if ( B ) { M L } N else { M L }  	,  } 

I115
factor -> .( E )  	,  * 
factor -> .( E )  	,  && 
factor -> .( E )  	,  || 
item -> .item / factor  	,  * 
item -> .factor  	,  ) 
item -> .factor  	,  - 
item -> .factor  	,  + 
item -> .factor  	,  / 
item -> .item / factor  	,  || 
item -> .item / factor  	,  && 
factor -> .id  	,  ) 
factor -> .id  	,  - 
factor -> .id  	,  + 
factor -> .id  	,  / 
factor -> .const  	,  || 
E ->  E +.item  	,  || 
E ->  E +.item  	,  && 
item -> .item * factor  	,  ) 
item -> .item * factor  	,  - 
item -> .item * factor  	,  + 
item -> .item * factor  	,  / 
factor -> .const  	,  && 
factor -> .const  	,  * 
factor -> .( E )  	,  ) 
factor -> .( E )  	,  - 
factor -> .( E )  	,  + 
factor -> .( E )  	,  / 
item -> .factor  	,  || 
item -> .item / factor  	,  ) 
item -> .item / factor  	,  - 
item -> .item / factor  	,  + 
item -> .item / factor  	,  / 
item -> .factor  	,  && 
item -> .factor  	,  * 
factor -> .id  	,  && 
factor -> .id  	,  * 
factor -> .id  	,  || 
item -> .item * factor  	,  && 
item -> .item * factor  	,  || 
E ->  E +.item  	,  ) 
E ->  E +.item  	,  - 
E ->  E +.item  	,  + 
factor -> .const  	,  ) 
factor -> .const  	,  - 
factor -> .const  	,  + 
item -> .item * factor  	,  * 
factor -> .const  	,  / 

I116
item ->  item./ factor  	,  && 
item ->  item./ factor  	,  || 
item ->  item./ factor  	,  * 
item ->  item./ factor  	,  + 
item ->  item./ factor  	,  ) 
item ->  item./ factor  	,  - 
item ->  item./ factor  	,  / 
item ->  item.* factor  	,  || 
item ->  item.* factor  	,  && 
E ->  E - item.  	,  || 
item ->  item.* factor  	,  + 
item ->  item.* factor  	,  ) 
item ->  item.* factor  	,  - 
item ->  item.* factor  	,  / 
item ->  item.* factor  	,  * 
E ->  E - item.  	,  + 
E ->  E - item.  	,  ) 
E ->  E - item.  	,  - 
E ->  E - item.  	,  && 

I117
S ->  if.( B ) { M L }  	,  } 
S ->  if.( B ) { M L } N else { M L }  	,  } 
S ->  if.( B ) { M L }  	,  char id while if int 
S ->  if.( B ) { M L } N else { M L }  	,  char id while if int 

I118
S ->  while.( M B ) { M L }  	,  } 
S ->  while.( M B ) { M L }  	,  char id while if int 

I119
item ->  item./ factor  	,  && 
item ->  item./ factor  	,  || 
item ->  item./ factor  	,  * 
item ->  item./ factor  	,  ) 
item ->  item./ factor  	,  - 
item ->  item./ factor  	,  + 
item ->  item./ factor  	,  / 
item ->  item.* factor  	,  || 
E ->  E + item.  	,  && 
item ->  item.* factor  	,  && 
E ->  E + item.  	,  ) 
E ->  E + item.  	,  - 
E ->  E + item.  	,  + 
E ->  E + item.  	,  || 
item ->  item.* factor  	,  ) 
item ->  item.* factor  	,  - 
item ->  item.* factor  	,  + 
item ->  item.* factor  	,  / 
item ->  item.* factor  	,  * 

I120
S ->  D.  	,  } 
S ->  D.  	,  char id while if int 

I121
L ->  S.  	,  char id while if int 
L ->  S.  	,  } 

I122
D -> .id = E ;  	,  char id while if int 
S -> .D  	,  } 
S -> .if ( B ) { M L }  	,  char id while if int 
L -> .L M S  	,  } 
D -> .T id ;  	,  } 
L -> .S  	,  } 
S -> .D  	,  char id while if int 
T -> .char  	,  id 
S -> .if ( B ) { M L } N else { M L }  	,  char id while if int 
L -> .L M S  	,  char id while if int 
S -> .if ( B ) { M L }  	,  } 
S ->  while ( M B ) { M.L }  	,  char id while if int 
T -> .int  	,  id 
D -> .T id ;  	,  char id while if int 
S -> .while ( M B ) { M L }  	,  } 
D -> .id = E ;  	,  } 
S ->  while ( M B ) { M.L }  	,  # 
L -> .S  	,  char id while if int 
S -> .while ( M B ) { M L }  	,  char id while if int 
S -> .if ( B ) { M L } N else { M L }  	,  } 

I123
item ->  item * factor.  	,  || 
item ->  item * factor.  	,  && 
item ->  item * factor.  	,  / 
item ->  item * factor.  	,  + 
item ->  item * factor.  	,  ) 
item ->  item * factor.  	,  - 
item ->  item * factor.  	,  * 

I124
D ->  T.id ;  	,  char id while if int 
D ->  T.id ;  	,  } 

I125
item ->  item / factor.  	,  * 
item ->  item / factor.  	,  ) 
item ->  item / factor.  	,  - 
item ->  item / factor.  	,  / 
item ->  item / factor.  	,  + 
item ->  item / factor.  	,  && 
item ->  item / factor.  	,  || 

I126
D ->  id.= E ;  	,  } 
D ->  id.= E ;  	,  char id while if int 

I127
factor ->  ( E ).  	,  || 
factor ->  ( E ).  	,  && 
factor ->  ( E ).  	,  * 
factor ->  ( E ).  	,  / 
factor ->  ( E ).  	,  + 
factor ->  ( E ).  	,  ) 
factor ->  ( E ).  	,  - 

I128
L ->  L.M S  	,  } 
M -> .  	,  char id while if int 
S ->  if ( B ) { M L.} N else { M L }  	,  # 
L ->  L.M S  	,  char id while if int 
S ->  if ( B ) { M L.}  	,  # 
S ->  if ( B ) { M L.} N else { M L }  	,  char id while if int 
S ->  if ( B ) { M L.}  	,  char id while if int 

I129
factor -> .( E )  	,  * 
Ba -> .Ba && M Bb  	,  && 
Ba -> .Ba && M Bb  	,  || 
S ->  if (.B ) { M L }  	,  char id while if int 
Ba -> .Bb  	,  ) 
item -> .factor  	,  / 
item -> .factor  	,  + 
S ->  if (.B ) { M L }  	,  } 
factor -> .id  	,  / 
factor -> .id  	,  + 
item -> .item / factor  	,  == <= != < > >= 
E -> .E - item  	,  + 
item -> .item * factor  	,  / 
item -> .item * factor  	,  + 
factor -> .const  	,  * 
factor -> .( E )  	,  / 
factor -> .( E )  	,  + 
Bc -> .E relop E  	,  || 
S ->  if (.B ) { M L } N else { M L }  	,  } 
Bc -> .E relop E  	,  && 
E -> .item  	,  + 
Bc -> .true  	,  && 
Bc -> .true  	,  || 
Bc -> .false  	,  || 
Bc -> .false  	,  && 
item -> .item / factor  	,  - 
item -> .factor  	,  * 
factor -> .( E )  	,  == <= != < > >= 
E -> .E + item  	,  == <= != < > >= 
Bb -> .! Bb  	,  && 
Bb -> .! Bb  	,  || 
item -> .item * factor  	,  == <= != < > >= 
E -> .E - item  	,  == <= != < > >= 
B -> .Ba  	,  ) 
factor -> .id  	,  == <= != < > >= 
E -> .E + item  	,  - 
factor -> .const  	,  - 
Bc -> .E relop E  	,  ) 
Bc -> .false  	,  ) 
item -> .item / factor  	,  * 
item -> .factor  	,  - 
B -> .B || M Ba  	,  ) 
Bb -> .! Bb  	,  ) 
B -> .Ba  	,  || 
factor -> .const  	,  == <= != < > >= 
factor -> .id  	,  - 
Bb -> .Bc  	,  && 
Bc -> .( B )  	,  ) 
Bb -> .Bc  	,  || 
E -> .E - item  	,  - 
Bc -> .true  	,  ) 
item -> .item * factor  	,  - 
factor -> .( E )  	,  - 
E -> .item  	,  - 
Ba -> .Bb  	,  && 
item -> .item / factor  	,  / 
item -> .item / factor  	,  + 
Ba -> .Bb  	,  || 
S ->  if (.B ) { M L } N else { M L }  	,  char id while if int 
Ba -> .Ba && M Bb  	,  ) 
E -> .item  	,  == <= != < > >= 
B -> .B || M Ba  	,  || 
item -> .factor  	,  == <= != < > >= 
Bc -> .( B )  	,  || 
factor -> .id  	,  * 
Bb -> .Bc  	,  ) 
Bc -> .( B )  	,  && 
E -> .E + item  	,  + 
item -> .item * factor  	,  * 
factor -> .const  	,  / 
factor -> .const  	,  + 

I130
M -> .  	,  ! const true ( false id 
S ->  while (.M B ) { M L }  	,  } 
S ->  while (.M B ) { M L }  	,  char id while if int 

I131
D ->  T id.;  	,  char id while if int 
D ->  T id.;  	,  } 

I132
factor -> .( E )  	,  * 
item -> .item / factor  	,  * 
item -> .factor  	,  ; 
item -> .factor  	,  - 
item -> .factor  	,  + 
item -> .factor  	,  / 
D ->  id =.E ;  	,  } 
factor -> .id  	,  ; 
factor -> .id  	,  - 
factor -> .id  	,  + 
factor -> .id  	,  / 
E -> .E - item  	,  ; 
E -> .E - item  	,  - 
E -> .E - item  	,  + 
item -> .item * factor  	,  ; 
item -> .item * factor  	,  - 
item -> .item * factor  	,  + 
item -> .item * factor  	,  / 
factor -> .const  	,  * 
factor -> .( E )  	,  ; 
factor -> .( E )  	,  - 
factor -> .( E )  	,  + 
factor -> .( E )  	,  / 
E -> .item  	,  ; 
E -> .item  	,  - 
E -> .item  	,  + 
D ->  id =.E ;  	,  char id while if int 
item -> .item / factor  	,  ; 
item -> .item / factor  	,  - 
item -> .item / factor  	,  + 
item -> .item / factor  	,  / 
item -> .factor  	,  * 
factor -> .id  	,  * 
E -> .E + item  	,  ; 
E -> .E + item  	,  - 
E -> .E + item  	,  + 
factor -> .const  	,  ; 
item -> .item * factor  	,  * 
factor -> .const  	,  - 
factor -> .const  	,  + 
factor -> .const  	,  / 

I133
S ->  if ( B ) { M L }.N else { M L }  	,  # 
S ->  if ( B ) { M L }.N else { M L }  	,  char id while if int 
S ->  if ( B ) { M L }.  	,  # 
S ->  if ( B ) { M L }.  	,  char id while if int 
N -> .  	,  else 

I134
L ->  L M.S  	,  } 
D -> .id = E ;  	,  char id while if int 
S -> .D  	,  } 
S -> .if ( B ) { M L }  	,  char id while if int 
D -> .T id ;  	,  } 
S -> .D  	,  char id while if int 
T -> .char  	,  id 
S -> .if ( B ) { M L } N else { M L }  	,  char id while if int 
S -> .if ( B ) { M L }  	,  } 
L ->  L M.S  	,  char id while if int 
D -> .T id ;  	,  char id while if int 
T -> .int  	,  id 
S -> .while ( M B ) { M L }  	,  } 
D -> .id = E ;  	,  } 
S -> .while ( M B ) { M L }  	,  char id while if int 
S -> .if ( B ) { M L } N else { M L }  	,  } 

I135
L ->  L.M S  	,  } 
M -> .  	,  char id while if int 
S ->  while ( M B ) { M L.}  	,  char id while if int 
L ->  L.M S  	,  char id while if int 
S ->  while ( M B ) { M L.}  	,  # 

I136
S ->  if ( B ) { M L } N.else { M L }  	,  char id while if int 
S ->  if ( B ) { M L } N.else { M L }  	,  # 

I137
S ->  if ( B.) { M L } N else { M L }  	,  } 
S ->  if ( B.) { M L }  	,  char id while if int 
B ->  B.|| M Ba  	,  || 
S ->  if ( B.) { M L }  	,  } 
B ->  B.|| M Ba  	,  ) 
S ->  if ( B.) { M L } N else { M L }  	,  char id while if int 

I138
factor -> .( E )  	,  * 
Ba -> .Ba && M Bb  	,  && 
Ba -> .Ba && M Bb  	,  || 
Ba -> .Bb  	,  ) 
item -> .factor  	,  / 
item -> .factor  	,  + 
factor -> .id  	,  / 
factor -> .id  	,  + 
item -> .item / factor  	,  == <= != < > >= 
S ->  while ( M.B ) { M L }  	,  char id while if int 
E -> .E - item  	,  + 
item -> .item * factor  	,  / 
item -> .item * factor  	,  + 
factor -> .const  	,  * 
factor -> .( E )  	,  / 
factor -> .( E )  	,  + 
Bc -> .E relop E  	,  || 
Bc -> .E relop E  	,  && 
E -> .item  	,  + 
Bc -> .true  	,  && 
Bc -> .true  	,  || 
Bc -> .false  	,  || 
Bc -> .false  	,  && 
item -> .item / factor  	,  - 
item -> .factor  	,  * 
factor -> .( E )  	,  == <= != < > >= 
E -> .E + item  	,  == <= != < > >= 
Bb -> .! Bb  	,  && 
Bb -> .! Bb  	,  || 
item -> .item * factor  	,  == <= != < > >= 
E -> .E - item  	,  == <= != < > >= 
B -> .Ba  	,  ) 
factor -> .id  	,  == <= != < > >= 
E -> .E + item  	,  - 
factor -> .const  	,  - 
Bc -> .E relop E  	,  ) 
Bc -> .false  	,  ) 
item -> .item / factor  	,  * 
item -> .factor  	,  - 
B -> .B || M Ba  	,  ) 
Bb -> .! Bb  	,  ) 
B -> .Ba  	,  || 
factor -> .const  	,  == <= != < > >= 
factor -> .id  	,  - 
Bb -> .Bc  	,  && 
Bc -> .( B )  	,  ) 
Bb -> .Bc  	,  || 
E -> .E - item  	,  - 
Bc -> .true  	,  ) 
item -> .item * factor  	,  - 
factor -> .( E )  	,  - 
E -> .item  	,  - 
Ba -> .Bb  	,  && 
item -> .item / factor  	,  / 
item -> .item / factor  	,  + 
Ba -> .Bb  	,  || 
Ba -> .Ba && M Bb  	,  ) 
E -> .item  	,  == <= != < > >= 
B -> .B || M Ba  	,  || 
item -> .factor  	,  == <= != < > >= 
S ->  while ( M.B ) { M L }  	,  } 
Bc -> .( B )  	,  || 
factor -> .id  	,  * 
Bb -> .Bc  	,  ) 
Bc -> .( B )  	,  && 
E -> .E + item  	,  + 
item -> .item * factor  	,  * 
factor -> .const  	,  / 
factor -> .const  	,  + 

I139
L ->  L M S.  	,  } 
L ->  L M S.  	,  char id while if int 

I140
D ->  id = E.;  	,  } 
D ->  id = E.;  	,  char id while if int 
E ->  E.- item  	,  ; 
E ->  E.- item  	,  - 
E ->  E.- item  	,  + 
E ->  E.+ item  	,  ; 
E ->  E.+ item  	,  - 
E ->  E.+ item  	,  + 

I141
D ->  T id ;.  	,  char id while if int 
D ->  T id ;.  	,  } 

I142
S ->  while ( M B ) { M L }.  	,  char id while if int 
S ->  while ( M B ) { M L }.  	,  # 

I143
D ->  id = E ;.  	,  } 
D ->  id = E ;.  	,  char id while if int 

I144
S ->  if ( B ) { M L } N else.{ M L }  	,  char id while if int 
S ->  if ( B ) { M L } N else.{ M L }  	,  # 

I145
S ->  if ( B ).{ M L } N else { M L }  	,  } 
S ->  if ( B ).{ M L }  	,  char id while if int 
S ->  if ( B ).{ M L } N else { M L }  	,  char id while if int 
S ->  if ( B ).{ M L }  	,  } 

I146
S ->  while ( M B.) { M L }  	,  char id while if int 
S ->  while ( M B.) { M L }  	,  } 
B ->  B.|| M Ba  	,  || 
B ->  B.|| M Ba  	,  ) 

I147
M -> .  	,  char id while if int 
S ->  if ( B ) {.M L } N else { M L }  	,  } 
S ->  if ( B ) {.M L } N else { M L }  	,  char id while if int 
S ->  if ( B ) {.M L }  	,  char id while if int 
S ->  if ( B ) {.M L }  	,  } 

I148
S ->  while ( M B ).{ M L }  	,  char id while if int 
S ->  while ( M B ).{ M L }  	,  } 

I149
M -> .  	,  char id while if int 
S ->  if ( B ) { M L } N else {.M L }  	,  char id while if int 
S ->  if ( B ) { M L } N else {.M L }  	,  # 

I150
D -> .id = E ;  	,  char id while if int 
S -> .D  	,  } 
S -> .if ( B ) { M L }  	,  char id while if int 
L -> .L M S  	,  } 
S ->  if ( B ) { M.L } N else { M L }  	,  } 
S ->  if ( B ) { M.L } N else { M L }  	,  char id while if int 
D -> .T id ;  	,  } 
S ->  if ( B ) { M.L }  	,  } 
L -> .S  	,  } 
S -> .D  	,  char id while if int 
T -> .char  	,  id 
S -> .if ( B ) { M L } N else { M L }  	,  char id while if int 
L -> .L M S  	,  char id while if int 
S -> .if ( B ) { M L }  	,  } 
T -> .int  	,  id 
D -> .T id ;  	,  char id while if int 
S -> .while ( M B ) { M L }  	,  } 
D -> .id = E ;  	,  } 
L -> .S  	,  char id while if int 
S ->  if ( B ) { M.L }  	,  char id while if int 
S -> .while ( M B ) { M L }  	,  char id while if int 
S -> .if ( B ) { M L } N else { M L }  	,  } 

I151
M -> .  	,  char id while if int 
S ->  while ( M B ) {.M L }  	,  char id while if int 
S ->  while ( M B ) {.M L }  	,  } 

I152
D -> .id = E ;  	,  char id while if int 
S -> .D  	,  } 
S -> .if ( B ) { M L }  	,  char id while if int 
S ->  if ( B ) { M L } N else { M.L }  	,  char id while if int 
L -> .L M S  	,  } 
D -> .T id ;  	,  } 
S ->  if ( B ) { M L } N else { M.L }  	,  # 
L -> .S  	,  } 
S -> .D  	,  char id while if int 
T -> .char  	,  id 
S -> .if ( B ) { M L } N else { M L }  	,  char id while if int 
L -> .L M S  	,  char id while if int 
S -> .if ( B ) { M L }  	,  } 
T -> .int  	,  id 
D -> .T id ;  	,  char id while if int 
S -> .while ( M B ) { M L }  	,  } 
D -> .id = E ;  	,  } 
L -> .S  	,  char id while if int 
S -> .while ( M B ) { M L }  	,  char id while if int 
S -> .if ( B ) { M L } N else { M L }  	,  } 

I153
L ->  L.M S  	,  } 
M -> .  	,  char id while if int 
S ->  if ( B ) { M L.} N else { M L }  	,  } 
L ->  L.M S  	,  char id while if int 
S ->  if ( B ) { M L.}  	,  } 
S ->  if ( B ) { M L.} N else { M L }  	,  char id while if int 
S ->  if ( B ) { M L.}  	,  char id while if int 

I154
D -> .id = E ;  	,  char id while if int 
S -> .D  	,  } 
S -> .if ( B ) { M L }  	,  char id while if int 
L -> .L M S  	,  } 
D -> .T id ;  	,  } 
L -> .S  	,  } 
S -> .D  	,  char id while if int 
T -> .char  	,  id 
S -> .if ( B ) { M L } N else { M L }  	,  char id while if int 
L -> .L M S  	,  char id while if int 
S -> .if ( B ) { M L }  	,  } 
S ->  while ( M B ) { M.L }  	,  char id while if int 
T -> .int  	,  id 
D -> .T id ;  	,  char id while if int 
S -> .while ( M B ) { M L }  	,  } 
D -> .id = E ;  	,  } 
S ->  while ( M B ) { M.L }  	,  } 
L -> .S  	,  char id while if int 
S -> .while ( M B ) { M L }  	,  char id while if int 
S -> .if ( B ) { M L } N else { M L }  	,  } 

I155
S ->  if ( B ) { M L } N else { M L.}  	,  char id while if int 
L ->  L.M S  	,  } 
M -> .  	,  char id while if int 
L ->  L.M S  	,  char id while if int 
S ->  if ( B ) { M L } N else { M L.}  	,  # 

I156
L ->  L.M S  	,  } 
M -> .  	,  char id while if int 
S ->  while ( M B ) { M L.}  	,  char id while if int 
L ->  L.M S  	,  char id while if int 
S ->  while ( M B ) { M L.}  	,  } 

I157
S ->  if ( B ) { M L } N else { M L }.  	,  char id while if int 
S ->  if ( B ) { M L } N else { M L }.  	,  # 

I158
S ->  if ( B ) { M L }.N else { M L }  	,  } 
S ->  if ( B ) { M L }.N else { M L }  	,  char id while if int 
S ->  if ( B ) { M L }.  	,  } 
S ->  if ( B ) { M L }.  	,  char id while if int 
N -> .  	,  else 

I159
S ->  if ( B ) { M L } N.else { M L }  	,  char id while if int 
S ->  if ( B ) { M L } N.else { M L }  	,  } 

I160
S ->  while ( M B ) { M L }.  	,  char id while if int 
S ->  while ( M B ) { M L }.  	,  } 

I161
S ->  if ( B ) { M L } N else.{ M L }  	,  char id while if int 
S ->  if ( B ) { M L } N else.{ M L }  	,  } 

I162
M -> .  	,  char id while if int 
S ->  if ( B ) { M L } N else {.M L }  	,  char id while if int 
S ->  if ( B ) { M L } N else {.M L }  	,  } 

I163
D -> .id = E ;  	,  char id while if int 
S -> .D  	,  } 
S -> .if ( B ) { M L }  	,  char id while if int 
S ->  if ( B ) { M L } N else { M.L }  	,  char id while if int 
L -> .L M S  	,  } 
D -> .T id ;  	,  } 
S ->  if ( B ) { M L } N else { M.L }  	,  } 
L -> .S  	,  } 
S -> .D  	,  char id while if int 
T -> .char  	,  id 
S -> .if ( B ) { M L } N else { M L }  	,  char id while if int 
L -> .L M S  	,  char id while if int 
S -> .if ( B ) { M L }  	,  } 
T -> .int  	,  id 
D -> .T id ;  	,  char id while if int 
S -> .while ( M B ) { M L }  	,  } 
D -> .id = E ;  	,  } 
L -> .S  	,  char id while if int 
S -> .while ( M B ) { M L }  	,  char id while if int 
S -> .if ( B ) { M L } N else { M L }  	,  } 

I164
S ->  if ( B ) { M L } N else { M L.}  	,  char id while if int 
L ->  L.M S  	,  } 
M -> .  	,  char id while if int 
L ->  L.M S  	,  char id while if int 
S ->  if ( B ) { M L } N else { M L.}  	,  } 

I165
S ->  if ( B ) { M L } N else { M L }.  	,  char id while if int 
S ->  if ( B ) { M L } N else { M L }.  	,  } 

